"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_rpl_langtest","Original","English","Czech","German","Russian","Polish","Hungarian","Italian","Spanish","French","Chinese","Japanese","Portuguese","Chinese (simplified)",
"UNT_rpl_blank","","","","","","","","","","","","","","",
"STR_TTsKOPants","Combat Pants","Combat Pants","Bojové kalhoty","","","","","","","","","","","",
"STR_PoliceJacket_KamyshUrban","Police Jacket","Police Jacket","Policejní bunda","","","","","","","","","","","",
"STR_PoliceJacket_Black","Police Jacket","Police Jacket","Policejní bunda","","","","","","","","","","","",
"STR_PolicePants_Black","Police Pants","Police Pants","Policejní kalhoty","","","","","","","","","","","",
"STR_MilitaryBeret_Black","Black Beret","Black Beret","Černý baret","","","","","","","","","","","",
"STR_CanvasPants_Krtek","Hiking Pants","Hiking Pants","Turistické kalhoty","","","","","","","","","","","",
"STR_PolicePants_KamyshUrban","Police Pants","Police Pants","Policejní kalhoty","","","","","","","","","","","",
"STR_ReflexVest_Police","Reflective Police Vest","Reflective Police Vest","Reflexní policejní vesta","","","","","","","","","","","",
"STR_ReflexVest_Admin","Reflective Admin Vest","Reflective Admin Vest","Administrátorská vesta","","","","","","","","","","","",
"STR_PoliceVest_Black","Anti-stab Police Vest","Anti-stab Police Vest","Černá policejní vesta","","","","","","","","","","","",
"STR_MilitiaVest_Black","Militia Vest","Militia Vest","Miliční vesta","","","","","","","","","","","",
"UNT_PressVest_SolidBlack","","","","","","","","","","","","","","",
"UNT_MountainBag_Black","","","","","","","","","","","","","","",
"STR_LongSleeveShirt_Blue_Description","Ordinary blue long-sleeve shirt. Provides more heat than a short-sleeved counterparts. It doesn't look bad.","Ordinary blue long-sleeve shirt. Provides more heat than a short-sleeved counterparts. It doesn't look bad.","Obyčejný modrý dlouhý svetr. Je v něm poměrně teplo a nevypadá nijak špatně.","","","","","","","","","","","",
"STR_LongSleeveShirt_Green_Description","Ordinary green long-sleeve shirt. Provides more heat than a short-sleeved counterparts. It doesn't look bad.","Ordinary green long-sleeve shirt. Provides more heat than a short-sleeved counterparts. It doesn't look bad.","Obyčejný zelený dlouhý svetr. Je v něm poměrně teplo a nevypadá nijak špatně.","","","","","","","","","","","",
"STR_LongSleeveShirt_VineGray_Description","Ordinary vinegray long-sleeve shirt. Provides more heat than a short-sleeved counterparts. It doesn't look bad.","Ordinary vinegray long-sleeve shirt. Provides more heat than a short-sleeved counterparts. It doesn't look bad.","Vínově rudý dlouhý svetr. Je v něm poměrně teplo a nevypadá nijak špatně.","","","","","","","","","","","",
"STR_Telnyashka_Shirt_Description","Striped naval shirt called Telnyashka. Mainly used by the Russian Navy, stylish and comfortamble.","Striped naval shirt called Telnyashka. Mainly used by the Russian Navy, stylish and comfortamble.","Pruhované námořní tričko zvané Tělňaška. Využívá jej ruské námořnictvo, stylové a pohodlné.","","","","","","","","","","","",
"STR_TShirt_Black_Adios_Description","White comfortable T-shirt by Adios. Made by cheap labor in third world countries.","White comfortable T-shirt by Adios. Made by cheap labor in third world countries.","Černé pohodlné tričko značky Adios. Vyrobeno levnou pracovní sílou v zemích třetího světa.","","","","","","","","","","","",
"STR_TShirt_White_Adios_Description","White comfortable T-shirt by Adios. Made by cheap labor in third world countries.","White comfortable T-shirt by Adios. Made by cheap labor in third world countries.","Bílé pohodlné tričko značky Adios. Vyrobeno levnou pracovní sílou v zemích třetího světa.","","","","","","","","","","","",
"STR_TShirt_White_Bloody_Description","White bloody T-Shirt. You won't get an infection, but it certainly won't give you a good reputation. Maybe you'll end up better than the original owner.","White bloody T-Shirt. You won't get an infection, but it certainly won't give you a good reputation. Maybe you'll end up better than the original owner.","Bílé krvavé tričko. Infekci z něho nedostaneš, ale určitě ti nedá dobrou pověst. Snad budeš mít větší štěstí, než původní majitel.","","","","","","","","","","","",
"STR_TShirt_Black_Bloody_Description","Black bloody T-Shirt. You won't get an infection, but it certainly won't give you a good reputation. Maybe you'll end up better than the original owner.","Black bloody T-Shirt. You won't get an infection, but it certainly won't give you a good reputation. Maybe you'll end up better than the original owner.","Černé krvavé tričko. Infekci z něho nedostaneš, ale určitě ti nedá dobrou pověst. Snad budeš mít větší štěstí, než původní majitel.","","","","","","","","","","","",
"STR_TShirt_VineRed_Sputnik_Description","Vine Red comfortable T-shirt by largely known soviet-era brand Sputnik.","Vine Red comfortable T-shirt by largely known soviet-era brand Sputnik.","Vínově rudé pohodlné tričko vysoce známé sovětské, dobové značky Sputnik.","","","","","","","","","","","",
"STR_TShirt_Black_Sputnik_Description","Black comfortable T-shirt by largely known soviet-era brand Sputnik.","Black comfortable T-shirt by largely known soviet-era brand Sputnik.","Černé pohodlné tričko vysoce známé sovětské, dobové značky Sputnik.","","","","","","","","","","","",
"STR_TShirt_NavyBlue_Sputnik_Description","Navy Blue comfortable T-shirt by largely known soviet-era brand Sputnik.","Navy Blue comfortable T-shirt by largely known soviet-era brand Sputnik.","Modré pohodlné tričko vysoce známé sovětské, dobové značky Sputnik.","","","","","","","","","","","",
"STR_EasterEgg_Lada_Description","Roses are red, violets are blue, Vlad is on a T-shirt, it's not our problem ...","Roses are red, violets are blue, Vlad is on a T-shirt, it's not our problem ...","Růže jsou rudé, fialky jsou modré, Láďa je na tričku, není to náš problém ...","","","","","","","","","","","",
"STR_DenimJacket_Black_Description","Ordinary black denim jacket. It looks cool, ideal for breaking women's hearts.","Ordinary black denim jacket. It looks cool, ideal for breaking women's hearts.","Obyčejná černá džínová bunda. Vypadá cool, perfektní na lámání ženských srdcí.","","","","","","","","","","","",
"STR_DenimJacket_GruppaKino_Description","Black denim jacket with a print of the Russian rock band KINO and a picture of Viktor Tsoy.","Black denim jacket with a print of the Russian rock band KINO and a picture of Viktor Tsoy.","Černá džínová bunda s potiskem ruské rockové skupiny KINO a obrázkem Viktora Tsoje.","","","","","","","","","","","",
"STR_DenimJacket_KapelaTeam_Description","Blue denim jacket with a picture of the Slovak band Team.","Blue denim jacket with a picture of the Slovak band Team.","Modrá džínová bunda s obrázkem slovenské kapely Team.","","","","","","","","","","","",
"STR_DenimJacket_PaloHabera_Description","Blue denim jacket with a picture of the Slovak legend - Paul Nabera.","Blue denim jacket with a picture of the Slovak legend - Paul Nabera.","Modrá džínová bunda s obrázkem slovenské legendy Paľa Nabery.","","","","","","","","","","","",
"STR_TTsKOPants_Description","Combat pants used by many military factions. They are comfortable and durable against damage by friction.","Combat pants used by many military factions. They are comfortable and durable against damage by friction.","Bojové kalhoty, které využívá mnoho vojenských organizací. Tyto kalhoty jsou odolné proti poškození způsobenému třením.","","","","","","","","","","","",
"STR_PoliceJacket_KamyshUrban_Description","Police jacket in the urban pattern of the Kamysh OREL intervention unit.","Police jacket in the urban pattern of the Kamysh OREL intervention unit.","Policejní bunda ve městském vzoru Kamysh zásahové jednotky OREL.","","","","","","","","","","","",
"STR_PoliceJacket_Black_Description","Black Uniform of the Chernarussian Police Department. It probably does not suit any purpose anymore, but you wouldn't want to be found wearing one, in presence of real officer.","Black Uniform of the Chernarussian Police Department. It probably does not suit any purpose anymore, but you wouldn't want to be found wearing one, in presence of real officer.","Černá policejní bunda Černaruského policejního sboru. Dost pravděpodobně již neplní svůj účel, ale nebylo by nejlepší být v ní spatřen někým, kdo u policie sloužil.","","","","","","","","","","","",
"STR_PolicePants_Black_Description","Black Police Pants of the Chernarussian Police Department. They're well insulated and offer some degree of protection against the rain, however they'll get wet after some time.","Black Police Pants of the Chernarussian Police Department. They're well insulated and offer some degree of protection against the rain, however they'll get wet after some time.","Černé policejní kalhoty Černaruského policejního sboru. Jsou dobře izolované a nabízí určitý stupeň nepromokavosti, po délší chvíli však promoknou.","","","","","","","","","","","",
"STR_MilitaryBeret_Black_Description","Black beret. Used mainly by security forces.","Black beret. Used mainly by security forces.","Černý baret. Využíván především bezpečnostními sbory.","","","","","","","","","","","",
"STR_SodaCan_Kofola_Description","A can of lemonade with a high sugar content. Imported from the Czech Republic.","A can of lemonade with a high sugar content. Imported from the Czech Republic.","Plechovka limonády s vysokým obsahem cukru. Importováno z České republiky.","","","","","","","","","","","",
"STR_SodaCan_PanzerBeer_Description","A can of Panzer Beer beer. Classic recipe since 2008","A can of Panzer Beer beer. Classic recipe since 2008","Plechovka s pivem značky Panzer Beer. Klasická receptura od roku 2008","","","","","","","","","","","",
"STR_SodaCan_KozlovBeer_D","A can of Kozlov beer. This beer has been brewed in Chernarus since 1895 and holds a name of the great warrior, that once ruled Chernarus - The Great Ivan Kozlov.","A can of Kozlov beer. This beer has been brewed in Chernarus since 1895 and holds a name of the great warrior, that once ruled Chernarus - The Great Ivan Kozlov.","Plechovka s pivem značky Kozlov. Toto pivo bylo vařeno v regionu již od roku 1895. Pivo zároveň nese jméno jednoho z velkých středověkých vůdců z regionu - Ivana Kozlova z dynastie Kozlovů.","","","","","","","","","","","",
"STR_SodaCan_RasputinKvass_Description","Rasputin Kvass can.","Rasputin Kvass can.","Plechovka s kvasem značky Rasputin Kvass.","","","","","","","","","","","",
"STR_SodaCan_BardakKvass_Description","Can with yeast of Bardak liqueur.","Can with yeast of Bardak liqueur.","Plechovka s kvasem likérky Bardak a syn.","","","","","","","","","","","",
"STR_CanvasPants_Krtek_Description","Hiking pants with a local favorite fairy tale character - Mole.","Hiking pants with a local favorite fairy tale character - Mole.","Turistické kalhoty s místní oblíbenou pohádkovou postavou - Krtečkem.","","","","","","","","","","","",
"STR_PolicePants_KamyshUrban_Description","Police pants in the urban Kamysh camo pattern of OREL intervention unit.","Police pants in the urban Kamysh camo pattern of OREL intervention unit.","Policejní kalhoty ve městském vzoru Kamysh zásahové jednotky OREL.","","","","","","","","","","","",
"STR_ReflexVest_Police_Description","A reflective police vest is a symbol of hopelessness for road pirates. In any case, we advise you to always stop.","A reflective police vest is a symbol of hopelessness for road pirates. In any case, we advise you to always stop.","Reflexní policejní vesta je symbolem beznaděje pro piráty silnic. Každopádně radíme vždy zastavit.","","","","","","","","","","","",
"STR_ReflexVest_Admin_Description","Woop ti di scoop di poop. Woop ti di scoopti, woop di scoop. Scoop di di woop ti, scoop. Woop.","Woop ti di scoop di poop. Woop ti di scoopti, woop di scoop. Scoop di di woop ti, scoop. Woop.","Dávám celý dny itemy lidem a jediný, co z toho mám je takhle vesta!","","","","","","","","","","","",
"STR_PoliceVest_Black_Description","Classic black police vest. Its advantage is thick plates, which do not stop high-caliber ammunition so well, but it can minimalize knife attack wounds.","Classic black police vest. Its advantage is thick plates, which do not stop high-caliber ammunition so well, but it can minimalize knife attack wounds.","Klasická černá policejní vesta. Její výhodou jsou silné pláty, které sice nezastaví tak dobře vysokorážní munici, ale útok nožem ano.","","","","","","","","","","","",
"STR_MilitiaVest_Black_Description","Classical black anti-stab police vest with a Militia logo. Its advantage is thick plates, which do not stop high-caliber ammunition so well, but can minimalize knife attack wounds.","Classical black anti-stab police vest with a Militia logo. Its advantage is thick plates, which do not stop high-caliber ammunition so well, but can minimalize knife attack wounds.","Klasická černá policejní vesta s insignií Milice. Její výhodou jsou silné pláty, které sice nezastaví tak dobře vysokorážní munici, ale útok nožem ano.","","","","","","","","","","","",
"UNT_PressVest_SolidBlack_Description","","","","","","","","","","","","","","",
"UNT_MountainBag_Black_Description","","","","","","","","","","","","","","",
"STR_AthleticShoes_Black_Adios","Athletic Shoes (Adios)","Athletic Shoes (Adios)","Atletické boty (Adios)","","","","","","","","","","","",
"STR_AthleticShoes_Black_Adios_Description","Athletic shoes from the Adios brand - The first choice of Chernarussian athletes. These comfortable shoes will make it easier for you to escape from all threats.","Athletic shoes from the Adios brand - The first choice of Chernarussian athletes. These comfortable shoes will make it easier for you to escape from all threats.","Atletické boty od značky Adios - První volba černaruských atletů. Tyto pohodlné boty vám usnadní útěk před všemi hrozbami. Spěchej pomalu!","","","","","","","","","","","",
"STR_Radio","Radio","Radio","Rádio","","","","","","","","","","","",
"STR_Radio_Description","Radio requiring a 9V battery and cassette for its operation. The classic radio used to work, but the antenna is broken. The lovely tones of the built-in cassette player make work easier and fun.","Radio requiring a 9V battery and cassette for its operation. The classic radio used to work, but the antenna is broken. The lovely tones of the built-in cassette player make work easier and fun.","Rádio vyžadující 9V baterii a kazetu ke svému provozu. Dříve fungovalo i klasické rádio, ale anténa je rozbitá. Líbezné tóny vestavěného kazeťáku usnadňují práci a baví.","","","","","","","","","","","",
"STR_CassetteCase","","","","","","","","","","","","","","",
"STR_CassetteCase_Description","","","","","","","","","","","","","","",
"STR_Whistle","Whistle","Whistle","Píšťalka","","","","","","","","","","","",
"STR_Whistle_Description","Special sound device for emitting intense sound at higher frequencies by blowing air out of the human lungs. It can serve as a children's toy, a special musical instrument, signaling equipment, sports equipment, an aid for training animals, etc.","Special sound device for emitting intense sound at higher frequencies by blowing air out of the human lungs. It can serve as a children's toy, a special musical instrument, signaling equipment, sports equipment, an aid for training animals, etc.","Speciální zvukové zařízení pro vydávání intenzivního zvuku o vyšších frekvencích pomocí vyfukování vzduchu z lidských plic. Může sloužit jako dětská hračka, speciální hudební nástroj, signalizační zařízení, sportovní náčiní, pomůcka pro výcvik zvířat apod.","","","","","","","","","","","",
"STR_WoodenCrate","Wooden Crate","Wooden Crate","Dřevěná bedna","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate","Wooden Crate",
"STR_WoodenCrate_Description","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Velká bedna stlučená z prken. Poskytuje dostatek místa pro uložení všelijakých věcí.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.","Big wooden crate, which offers enough space to keep your items safe.",
